HSV,B Mean,Overall Mean,contours,ClassName
21.03424072265625,143.15823364257812,142.5180206298828,2,Building
2.2735595703125,162.91815185546875,163.04913330078125,1,Building
15.80657958984375,138.92214965820312,139.02194213867188,1,Building
24.07684326171875,141.00326538085938,140.14328002929688,2,Building
28.5858154296875,123.21856689453125,121.71781921386719,2,Building
19.83489990234375,137.845458984375,138.9429931640625,1,Building
25.56610107421875,92.53271484375,90.81167602539062,2,Building
24.42626953125,136.67510986328125,135.84405517578125,2,Building
1.59149169921875,133.151611328125,138.74545288085938,2,Building
6.8878173828125,129.69212341308594,129.80252075195312,1,Building
31.76422119140625,121.72311401367188,120.54144287109375,2,Building
12.9364013671875,140.93902587890625,140.1678466796875,1,Building
9.2376708984375,168.4156036376953,167.7716827392578,1,Building
32.80792236328125,122.28639221191406,121.12681579589844,2,Building
6.72607421875,169.58050537109375,169.70999145507812,2,Building
22.57843017578125,144.39700317382812,144.2975311279297,1,Building
18.7744140625,162.6803436279297,161.4914093017578,1,Building
12.4969482421875,174.0170440673828,175.39857482910156,1,Building
7.16094970703125,183.3101806640625,183.79176330566406,1,Building
0.396728515625,208.00796508789062,209.16232299804688,1,Building
15.98663330078125,158.46348571777344,157.3792724609375,1,Building
1.73797607421875,181.7523651123047,181.4887237548828,1,Building
2.63519287109375,142.07408142089844,145.65208435058594,1,Building
11.06719970703125,158.65118408203125,159.2941436767578,1,Building
10.41107177734375,163.3263702392578,163.7667236328125,1,Building
25.64544677734375,146.61624145507812,145.1450653076172,1,Building
43.8507080078125,105.13827514648438,103.13835144042969,2,Building
2.2796630859375,146.62063598632812,147.0799102783203,2,Building
3.070068359375,161.6967315673828,158.85745239257812,1,Building
22.96142578125,153.34849548339844,152.7322235107422,1,Building
21.9757080078125,149.54415893554688,148.3097686767578,1,Building
43.1060791015625,116.21296691894531,113.62638854980469,1,Building
14.87274169921875,157.51617431640625,157.4292755126953,2,Building
32.68890380859375,117.02581787109375,115.83183288574219,1,Building
19.92034912109375,144.88168334960938,143.95040893554688,1,Building
19.4000244140625,153.3671417236328,152.6553192138672,2,Building
11.859130859375,162.36459350585938,161.45652770996094,2,Building
22.29461669921875,146.4029998779297,145.252197265625,2,Building
18.7042236328125,156.19578552246094,154.94679260253906,1,Building
5.98297119140625,188.820068359375,189.4140167236328,2,Building
37.3443603515625,149.2732391357422,145.0697784423828,1,Building
10.80780029296875,162.83026123046875,161.97462463378906,1,Building
15.66925048828125,143.2698211669922,143.03419494628906,1,Building
27.1575927734375,131.51316833496094,128.08497619628906,1,Building
20.3125,160.23133850097656,158.08236694335938,1,Building
16.02935791015625,132.73886108398438,129.56008911132812,2,Building
30.3863525390625,159.50634765625,158.1343536376953,1,Building
27.10113525390625,147.22183227539062,144.33505249023438,1,Building
25.29296875,140.6104736328125,137.7953643798828,1,Building
8.82415771484375,156.42208862304688,158.15318298339844,1,Building
24.97406005859375,125.27095031738281,122.60154724121094,1,Building
16.015625,137.6579132080078,136.94158935546875,1,Building
19.15283203125,123.54620361328125,121.38392639160156,1,Building
13.64593505859375,139.71066284179688,139.0751495361328,1,Building
4.24652099609375,158.4821319580078,158.79953002929688,1,Building
16.78009033203125,136.8671112060547,137.96466064453125,1,Building
24.44305419921875,109.02279663085938,106.8177490234375,1,Building
6.64215087890625,152.93389892578125,153.44256591796875,1,Building
4.02069091796875,159.93630981445312,159.81201171875,1,Building
1.67388916015625,144.1320343017578,148.03717041015625,2,Building
4.2999267578125,134.45086669921875,132.7474365234375,1,Building
2.34222412109375,138.4952392578125,141.44345092773438,1,Building
7.806396484375,149.96266174316406,149.19760131835938,1,Building
10.68115234375,140.30516052246094,138.90065002441406,1,Building
3.50799560546875,160.3834686279297,161.1278076171875,1,Building
3.69873046875,161.65196228027344,161.74484252929688,1,Building
5.2978515625,170.59991455078125,169.8848419189453,1,Building
5.5633544921875,148.990234375,149.85812377929688,1,Building
14.84527587890625,127.65615844726562,127.88871765136719,1,Building
13.5986328125,158.52960205078125,159.74488830566406,1,Building
15.89202880859375,156.3527069091797,152.87168884277344,1,Building
23.30322265625,143.61737060546875,140.70240783691406,2,Building
12.8173828125,78.72903442382812,79.8084716796875,0,Building
9.98382568359375,167.6708984375,166.20135498046875,1,Building
17.26837158203125,152.21475219726562,150.38198852539062,1,Building
18.37310791015625,86.18209838867188,86.37913513183594,0,Building
16.64276123046875,162.42555236816406,161.9679412841797,1,Building
11.83929443359375,168.6778564453125,167.72242736816406,1,Building
0.99334716796875,161.2069549560547,162.90391540527344,1,Building
1.67694091796875,177.1827392578125,178.15496826171875,1,Building
5.5816650390625,147.8798370361328,147.54119873046875,1,Building
4.19921875,165.81419372558594,172.49407958984375,1,Building
4.6173095703125,172.61524963378906,170.9651641845703,1,Building
3.13873291015625,171.98355102539062,171.96847534179688,1,Building
4.0771484375,173.2721405029297,174.40199279785156,1,Building
15.8538818359375,154.47140502929688,155.3284454345703,1,Building
22.36328125,159.13006591796875,155.76475524902344,1,Building
8.4808349609375,172.96893310546875,174.80783081054688,1,Building
12.21771240234375,136.1705780029297,133.0953369140625,2,Building
3.05023193359375,199.21841430664062,197.0685272216797,1,Building
26.72119140625,117.53810119628906,114.40782165527344,1,Building
0.90789794921875,217.72142028808594,217.202880859375,1,Building
7.379150390625,120.27154541015625,117.97016906738281,0,Building
12.15057373046875,169.69898986816406,168.5077667236328,1,Building
3.326416015625,138.80654907226562,136.85281372070312,2,Building
16.717529296875,187.45083618164062,185.1662139892578,1,Building
2.59246826171875,190.93072509765625,189.77186584472656,1,Building
7.6324462890625,179.943603515625,178.46804809570312,1,Building
23.5137939453125,132.26644897460938,129.5849609375,1,Building
4.71343994140625,170.30801391601562,166.83047485351562,1,Building
2.23388671875,165.08958435058594,161.22232055664062,1,Building
24.5147705078125,144.65284729003906,140.80018615722656,1,Building
3.3111572265625,169.63800048828125,166.65965270996094,1,Building
10.07232666015625,151.55496215820312,151.21658325195312,1,Building
4.3212890625,182.32736206054688,181.6068115234375,1,Building
2.06298828125,152.30421447753906,149.175537109375,1,Building
0.0152587890625,182.18492126464844,180.07896423339844,1,Building
5.357218041308195,163.84521536524855,160.23866489035225,5,Building
4.35943603515625,167.52415466308594,164.59454345703125,1,Building
6.46209716796875,169.11375427246094,166.16217041015625,1,Building
0.07171630859375,167.21490478515625,161.2574462890625,1,Building
0.848388671875,176.873779296875,173.76953125,1,Building
18.0938720703125,154.6502227783203,152.7499237060547,1,Building
0.6591796875,163.91030883789062,164.00807189941406,1,Building
7.74078369140625,162.54869079589844,162.31964111328125,1,Building
2.5482177734375,168.1116180419922,167.20265197753906,1,Building
0.0396728515625,170.60227966308594,170.3773956298828,1,Building
4.6051025390625,147.52586364746094,146.79481506347656,1,Building
0.140380859375,169.20416259765625,169.5071258544922,1,Building
4.70428466796875,188.2183380126953,186.49766540527344,1,Building
0.03509521484375,130.22793579101562,130.05575561523438,2,Building
0.40740966796875,125.671630859375,125.22200012207031,1,Building
2.7099609375,179.4888458251953,179.6752166748047,1,Building
29.71954345703125,108.34141540527344,106.40699768066406,2,Building
9.9761962890625,161.7019805908203,163.91165161132812,1,Building
3.62701416015625,172.18057250976562,170.80125427246094,1,Building
0.00457763671875,125.52006530761719,125.46102905273438,3,Building
1.09710693359375,182.65170288085938,183.3435516357422,1,Building
1.220703125,159.65525817871094,159.98374938964844,1,Building
0.457763671875,139.2147979736328,137.7667236328125,2,Building
5.16204833984375,220.19696044921875,218.77664184570312,1,Building
0.0,220.1073760986328,219.47601318359375,1,Building
14.56146240234375,146.98899841308594,145.76377868652344,1,Building
8.9599609375,164.92929077148438,165.4580078125,1,Building
29.656982421875,124.67752075195312,121.63172912597656,1,Building
28.08074951171875,130.82525634765625,128.22320556640625,1,Building
14.44091796875,159.099853515625,157.40115356445312,1,Building
19.7357177734375,158.50967407226562,157.4304962158203,2,Building
26.361083984375,127.81755065917969,124.32159423828125,1,Building
1.72576904296875,158.9240264892578,160.54751586914062,1,Building
31.80694580078125,100.43232727050781,98.11625671386719,0,Canal
28.8421630859375,89.61933898925781,86.90560913085938,0,Canal
61.96441650390625,54.62908935546875,51.76457214355469,0,Canal
55.68695068359375,78.91732788085938,76.20916748046875,0,Canal
52.484130859375,79.47496032714844,77.10903930664062,0,Canal
49.591064453125,78.88571166992188,76.42080688476562,0,Canal
40.34271240234375,79.79158020019531,77.63206481933594,0,Canal
54.59747314453125,63.74928283691406,61.616973876953125,0,Canal
26.27410888671875,99.50617980957031,96.5755615234375,0,Canal
40.3289794921875,95.90159606933594,93.32211303710938,0,Canal
42.3919677734375,88.99954223632812,87.40252685546875,0,Canal
44.873046875,105.24281311035156,102.57675170898438,0,Canal
20.01190185546875,99.21597290039062,97.43266296386719,0,Canal
39.6820068359375,95.62348937988281,93.22802734375,0,Canal
28.6865234375,111.32698059082031,108.904052734375,0,Canal
47.735595703125,108.92662048339844,105.94418334960938,0,Canal
77.78472900390625,68.02767944335938,63.56938171386719,0,Canal
34.0301513671875,94.5654296875,91.90528869628906,0,Canal
39.007568359375,97.59393310546875,94.99191284179688,0,Canal
59.98687744140625,101.24253845214844,98.16282653808594,0,Canal
58.79058837890625,100.27009582519531,96.97999572753906,0,Canal
67.3492431640625,92.36000061035156,89.01652526855469,0,Canal
41.52679443359375,88.67539978027344,86.52377319335938,0,Canal
12.55645751953125,105.76022338867188,104.76789855957031,0,Canal
22.6409912109375,107.18363952636719,104.76441955566406,0,Canal
42.94991162731978,108.18498295669738,105.1834995581366,1,Canal
42.36297607421875,88.07247924804688,85.59806823730469,0,Canal
40.44342041015625,104.82644653320312,101.94053649902344,0,Canal
6.70166015625,107.4759521484375,106.91529846191406,0,Canal
20.8740234375,106.84245300292969,104.8892822265625,0,Canal
27.14691162109375,121.28118896484375,118.56600952148438,1,Canal
24.32403564453125,116.25936889648438,113.9267578125,1,Canal
20.5841064453125,84.53294372558594,83.31573486328125,0,Canal
9.31549072265625,106.95133972167969,105.91615295410156,0,Canal
31.0028076171875,100.86557006835938,98.86640930175781,0,Canal
14.24713134765625,106.15274047851562,105.3226318359375,0,Canal
11.8896484375,95.37791442871094,94.29562377929688,0,Canal
23.5443115234375,98.80923461914062,97.05064392089844,0,Canal
26.1627197265625,80.22041320800781,79.644287109375,0,Canal
13.983154296875,95.56501770019531,94.14741516113281,0,Canal
8.2183837890625,108.93058776855469,107.89529418945312,0,Canal
26.0894775390625,116.91058349609375,114.54579162597656,0,Canal
37.88299560546875,119.60060119628906,116.51870727539062,2,Canal
68.88885498046875,101.65998840332031,97.95388793945312,2,Canal
61.51123046875,110.9482421875,106.24942016601562,0,Canal
61.740130926403495,77.55684189644911,73.23822257488594,0,Canal
29.38232421875,83.35182189941406,81.02262878417969,0,Canal
9.66796875,94.73579406738281,93.66571044921875,0,Canal
21.9451904296875,96.35159301757812,94.60383605957031,0,Canal
28.45611572265625,87.54951477050781,85.85073852539062,0,Canal
34.9609375,87.80192565917969,85.36819458007812,0,Canal
30.19256591796875,93.92718505859375,91.72329711914062,0,Canal
25.84686279296875,101.61070251464844,98.89653015136719,0,Canal
28.04412841796875,92.44000244140625,90.36953735351562,0,Canal
23.56414794921875,89.55769348144531,87.76033020019531,0,Canal
8.79058837890625,97.32865905761719,96.57626342773438,0,Canal
15.93475341796875,99.03947448730469,98.30479431152344,0,Canal
12.176513671875,94.11868286132812,93.07693481445312,0,Canal
9.81597900390625,102.77201843261719,101.67156982421875,0,Canal
11.319311390088364,100.51045211473019,99.09516285853184,0,Canal
6.1859130859375,95.93009948730469,96.32939147949219,0,Canal
29.180908203125,85.72578430175781,83.56260681152344,0,Canal
28.14788818359375,85.87631225585938,84.27182006835938,0,Canal
30.03692626953125,80.5472412109375,78.93116760253906,0,Canal
25.69580078125,87.97224426269531,85.99705505371094,0,Canal
32.196044921875,81.69468688964844,80.24467468261719,0,Canal
26.274577046181985,83.2260516689529,81.62449512269471,0,Canal
38.55133056640625,80.68463134765625,78.54275512695312,0,Canal
39.15594894615874,77.17207442906744,75.25542813829527,0,Canal
49.2767333984375,70.27589416503906,68.5487060546875,0,Canal
36.09161376953125,73.81446838378906,72.42181396484375,0,Canal
41.5802001953125,85.73953247070312,83.37910461425781,0,Canal
56.4605712890625,77.61276245117188,75.10316467285156,0,Canal
34.33380126953125,99.76576232910156,95.93707275390625,0,Canal
30.5419921875,91.30078125,88.0872802734375,0,Canal
63.89312744140625,60.646392822265625,55.534637451171875,0,Canal
49.85809326171875,52.51295471191406,51.18656921386719,0,Canal
20.21484375,62.74684143066406,61.011505126953125,0,Canal
54.5196533203125,80.61276245117188,78.97270202636719,0,Canal
25.75836181640625,70.31773376464844,68.94781494140625,0,Canal
16.168212890625,68.9012451171875,67.37255859375,0,Canal
9.80072021484375,87.67803955078125,86.46177673339844,1,Canal
4.70733642578125,76.28556823730469,75.83743286132812,0,Canal
6.8267822265625,69.22607421875,69.32003784179688,0,Canal
82.45086669921875,43.61479187011719,41.26033020019531,0,Canal
68.97430419921875,47.20326232910156,45.4027099609375,0,Canal
57.9986572265625,47.01426696777344,44.80003356933594,0,Canal
48.9349365234375,49.17039489746094,46.993133544921875,0,Canal
44.09637451171875,66.44596862792969,64.58784484863281,1,Canal
46.564650091828625,81.28845837559277,79.22192374112552,0,Canal
0.4974365234375,121.38861083984375,120.61846923828125,0,Canal
0.21209716796875,134.56631469726562,133.14154052734375,0,Canal
78.14788818359375,71.60292053222656,67.62167358398438,0,Canal
24.7833251953125,96.41950988769531,94.92652893066406,0,Canal
54.54864501953125,98.44393920898438,95.40910339355469,0,Canal
67.75970458984375,67.10269165039062,62.26325988769531,0,Canal
43.3074951171875,88.43540954589844,85.43675231933594,0,Canal
70.12939453125,71.1578369140625,67.51777648925781,0,Canal
54.26025390625,52.275787353515625,50.364715576171875,0,Canal
30.24749755859375,59.184539794921875,57.45942687988281,0,Canal
59.87091064453125,71.99238586425781,70.30532836914062,0,Canal
86.27777099609375,63.48332214355469,59.94660949707031,0,Canal
0.0732421875,65.34288024902344,62.356353759765625,0,Canal
13.1256103515625,94.02871704101562,90.59474182128906,0,Canal
1.01318359375,85.09477233886719,83.21624755859375,0,Canal
0.201416015625,84.40512084960938,80.29653930664062,0,Canal
2.54058837890625,66.08645629882812,64.46829223632812,0,Canal
1.397705078125,66.36825561523438,65.26022338867188,0,Canal
0.64239501953125,54.749725341796875,52.0428466796875,0,Canal
0.12054443359375,57.33113098144531,56.45307922363281,0,Canal
1.15966796875,78.00321960449219,74.19261169433594,0,Canal
51.5899658203125,80.9669189453125,79.16265869140625,0,Canal
0.0,80.61436462402344,76.09309387207031,0,Canal
0.0,68.3387451171875,64.47235107421875,0,Canal
0.15716552734375,61.994171142578125,56.80731201171875,0,Canal
0.9033203125,71.49929809570312,66.60539245605469,0,Canal
4.39300537109375,93.2288818359375,87.736083984375,0,Canal
1.22528076171875,165.48992919921875,160.26197814941406,1,Canal
9.73968505859375,84.34017944335938,79.2685546875,0,Canal
0.0,80.20585632324219,75.17234802246094,0,Canal
0.0,80.13438415527344,75.13433837890625,0,Canal
4.28619384765625,91.70098876953125,86.40104675292969,0,Canal
76.65439421107916,57.40092733079396,54.19444238135153,0,Canal
0.58746337890625,68.1748046875,63.41908264160156,0,Canal
0.00457763671875,61.359588623046875,56.068511962890625,0,Canal
2.04315185546875,94.76713562011719,90.13217163085938,0,Canal
1.800537109375,98.90692138671875,94.35235595703125,0,Canal
3.71551513671875,67.54745483398438,63.13226318359375,0,Canal
47.90496826171875,44.6475830078125,42.42787170410156,0,Canal
30.4718017578125,99.24980163574219,96.37901306152344,0,Canal
53.98101806640625,88.86802673339844,86.09738159179688,0,Canal
49.090576171875,88.51483154296875,86.22113037109375,0,Canal
45.91217041015625,84.81710815429688,82.57142639160156,0,Canal
48.10638427734375,77.53497314453125,75.5343017578125,0,Canal
35.5621337890625,79.02679443359375,77.46363830566406,0,Canal
78.77655029296875,57.44313049316406,53.530029296875,0,Canal
23.7640380859375,112.19384765625,109.71015930175781,0,Canal
44.561767578125,105.63917541503906,102.72125244140625,0,Canal
44.32525634765625,99.18215942382812,96.56381225585938,0,Canal
49.12109375,83.10945129394531,81.19392395019531,0,Canal
11.7340087890625,119.22071838378906,117.76577758789062,1,Car
14.64996337890625,136.97918701171875,136.3318634033203,2,Car
29.45709228515625,114.10739135742188,111.70535278320312,0,Car
20.4132080078125,106.33650207519531,105.31814575195312,2,Car
1.7120361328125,115.55006408691406,116.30990600585938,0,Car
23.37188720703125,87.81150817871094,85.83238220214844,0,Car
11.08856201171875,137.857177734375,136.3120574951172,0,Car
6.14471435546875,100.98429870605469,100.39894104003906,1,Car
2.2979736328125,97.98414611816406,98.12986755371094,1,Car
12.493896484375,115.05145263671875,114.34365844726562,0,Car
2.1453857421875,107.63580322265625,108.31922912597656,2,Car
19.525146484375,132.58929443359375,131.52146911621094,2,Car
20.17822265625,125.71542358398438,123.87934875488281,2,Car
9.9090576171875,127.72027587890625,126.71115112304688,1,Car
22.18017578125,141.38363647460938,140.6137237548828,1,Car
13.02337646484375,132.9268035888672,132.18797302246094,1,Car
17.32330322265625,95.13967895507812,93.17063903808594,0,Car
14.501953125,151.76467895507812,150.83291625976562,1,Car
1.934814453125,121.61944580078125,122.31877136230469,1,Car
18.24951171875,125.04194641113281,124.32676696777344,2,Car
5.517578125,136.0540313720703,135.62945556640625,1,Car
4.0557861328125,112.83773803710938,112.48695373535156,0,Car
13.914558696843917,94.59758007674837,93.17342783303313,0,Car
0.1708984375,111.88569641113281,111.33555603027344,0,Car
12.61138916015625,99.82783508300781,98.83830261230469,0,Car
4.2999267578125,102.47300720214844,103.21858215332031,0,Car
28.80401611328125,120.07736206054688,117.79420471191406,2,Car
11.669921875,111.84991455078125,110.90560913085938,1,Car
36.86981201171875,83.98660278320312,81.730712890625,0,Car
14.32037353515625,129.07522583007812,128.39138793945312,0,Car
0.04730224609375,147.52865600585938,148.58592224121094,1,Car
29.864501953125,91.26876831054688,89.04209899902344,1,Car
7.2174072265625,119.97346496582031,119.54525756835938,1,Car
23.8494873046875,93.83558654785156,92.22560119628906,2,Car
12.80670166015625,124.41204833984375,124.413330078125,1,Car
0.0885009765625,149.60067749023438,150.1241912841797,2,Car
14.501953125,151.76467895507812,150.83291625976562,1,Car
1.43890380859375,105.84469604492188,104.53912353515625,0,Car
0.592041015625,111.92677307128906,110.89515686035156,1,Car
8.6761474609375,83.99067687988281,82.68763732910156,2,Car
5.49468994140625,94.2882080078125,93.00111389160156,0,Car
4.6905517578125,124.74028015136719,124.25898742675781,1,Car
16.632080078125,131.23619079589844,130.11471557617188,1,Car
2.05078125,124.77484130859375,124.32179260253906,2,Car
18.81561279296875,99.72520446777344,97.84414672851562,1,Car
0.0640869140625,110.03410339355469,111.10494995117188,1,Car
3.51715087890625,112.50360107421875,110.09375,3,Car
0.58135986328125,119.16059875488281,118.39468383789062,1,Car
0.01373291015625,127.93270874023438,128.10728454589844,1,Car
4.351806640625,130.37086486816406,127.77740478515625,1,Car
0.1068115234375,123.79779052734375,123.91593933105469,1,Car
2.4566650390625,60.98320007324219,58.1556396484375,1,Car
0.01983642578125,62.67979431152344,60.10801696777344,1,Car
2.874755859375,85.08171081542969,81.01448059082031,1,Car
1.03912353515625,120.18106079101562,121.6466064453125,0,Car
9.63134765625,111.37962341308594,106.76463317871094,1,Car
2.117919921875,101.7362060546875,104.99169921875,1,Car
0.49285888671875,82.19703674316406,78.17588806152344,1,Car
0.2044677734375,126.18650817871094,126.37158203125,1,Car
7.1380615234375,134.53439331054688,131.43478393554688,1,Car
2.1392822265625,103.85516357421875,107.22181701660156,2,Car
7.03125,68.02973937988281,65.2860107421875,0,Car
1.8277449046679817,77.60812623274161,72.86290598290599,0,Car
2.0172119140625,146.49476623535156,146.51170349121094,2,Car
6.98699951171875,124.26394653320312,120.76322937011719,2,Car
43.304443359375,126.24835205078125,121.42796325683594,1,Car
0.0091552734375,62.85972595214844,59.75260925292969,1,Car
